/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '55', '益田店', '島根', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '56', '柳井店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '57', '豊前店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '59', '川中店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '62', '日向店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '63', 'プラザ行橋店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '64', '多田羅店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '66', 'プラザ門司店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '69', '飯塚南店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '70', '北熊本店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '71', '南宮崎店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '72', '東インター店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '73', '佐世保東店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '74', '荒尾店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '75', '安佐北店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '76', '長府店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '77', '長門店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '78', '牟礼店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '80', '光町店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '81', '小野田店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '82', '徳力店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '83', '大分店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '84', '焼山店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '85', '小郡店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '87', '大内店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '88', '川内店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '89', 'えびの店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '90', '中井店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '91', '黒髪店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '92', '西福岡店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '93', '竹原店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '94', '江田島店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '95', '堤店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '97', '宮之城店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '98', '鹿本店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '99', '人吉店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '101', '大津店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '102', '井堀店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '103', '大塚店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '104', '江津店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '105', '中津南店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '106', '鹿屋店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '107', '日南店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '108', '春日店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '109', '出水店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '110', '篠栗店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '111', '新宮店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '112', '佐土原店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '113', '光井店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '114', '牛津店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '115', '馬場山店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '116', '南宗像店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '117', '高陽店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '118', '八女店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '119', '東大分店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '120', '松永店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '121', '志免店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '122', '沼田店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '123', '下松店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '124', '南岩国店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '125', '戸畑店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '126', '大口店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '127', '平田店', '島根', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '128', '串間店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '129', '筑後店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '130', '玖珂店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '131', '苅田店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '132', '指宿店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '133', '頴田店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '134', '佐々店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '135', '阿知須店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '136', '中原店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '137', '甘木インター店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '138', '武雄店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '139', '南萩店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '140', '玉島店', '岡山', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '141', '門司シーサイド店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '142', '広店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '143', '姶良店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '144', '東岡山店', '岡山', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '145', '東八代店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '146', '宮田店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '147', '国分店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '148', '西神戸店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '149', '浜田店', '島根', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '150', '城南店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '151', '川崎店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '152', '二丈店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '153', '東広島店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '154', '豊中店', '香川', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '155', '南佐賀店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '156', '鳥取店', '鳥取', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '157', '島原店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '158', '加古川店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '159', '灘店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '160', '北出雲店', '島根', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '161', '松江店', '島根', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '162', '本渡店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '163', '谷山店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '164', '徳佐店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '165', 'トリアス久山店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '166', '阿品店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '167', '２１Ｓ宗像店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '168', '南江口店', '大阪', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '169', '田平店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '171', '河内長野店', '大阪', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '172', '泉大津店', '大阪', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '173', '玉名店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '175', '南都城店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '176', '２１Ｓ徳山店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '177', '筑紫店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '178', '富野店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '179', '大刀洗店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '180', '彦根店', '滋賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '181', '西加古川店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '182', '東姫路店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '184', '善通寺店', '香川', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '185', '国見店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '186', '東諌早店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '187', '美祢店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '188', '新市店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '189', '福岡東店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '190', '西若松店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '192', '南大村店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '193', '南長崎店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '194', '小林店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '195', '西風新都店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '196', '琴海店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '197', '福岡空港店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '198', '本郷店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '200', '世羅店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '201', '南加古川店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '202', '田布施店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '203', '豊田店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '204', '平戸店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '205', '南久留米店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '206', '博多店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '207', '鹿の子台店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '208', '波佐見店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '209', '犬山店', '愛知', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '210', '瀬戸みずの店', '愛知', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '211', '東柳井店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '212', '加世田店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '213', '高鍋店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '214', '高森店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '215', '西脇店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '216', '西江津店', '島根', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '218', '姫路店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '219', '南大隅店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '220', 'ひびきの店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '221', '下関シーサイド店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '222', '東下松店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '223', '鳥栖店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '224', '滋賀大津店', '滋賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '225', '美東店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '226', '三次店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '227', '小国店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '228', '油谷店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '229', '安浦店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '230', '神崎店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '231', '上郡店', '兵庫', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '232', '鞘ヶ谷店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '233', '川棚店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '234', '米子東店', '鳥取', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '235', '垂水店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '236', '菊池店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '237', '八幡東店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '238', '佐伯店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '239', '杵築店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '240', '熊野店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '241', '串木野店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '242', '東長崎店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '243', '駅家店', '広島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '244', '上津役店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '245', '別府鶴見店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '246', '玖珠店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '247', '鶴崎店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '248', '大崎店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '249', '大隅店', '鹿児島', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '250', '南那珂川店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '251', '粕屋店', '福岡', '565', null, null);
